Symptom,Age Group,Medicine,Dosage
Breathlessness,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Breathlessness,Above 15 years,Salbutamol inhaler + Montelukast + Oral steroid short course if severe,Salbutamol 2 puffs PRN; Montelukast 10 mg nightly; Prednisolone 20-40 mg daily short course if prescribed
Anemia fatigue,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Anemia fatigue,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Anemia fatigue,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Anemia fatigue,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Anemia fatigue,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Dehydration,Below 1 year,ORS + Supportive care,ORS small frequent feeds; seek pediatric advice for rehydration volumes
Dehydration,1-3 years,ORS + Zinc syrup,ORS small frequent volumes; Zinc 10-20 mg daily for 10-14 days if recommended
Dehydration,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Dehydration,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Dehydration,Above 15 years,ORS + Antidiarrheal ± Antibiotic if invasive,ORS as needed; Loperamide only if non-invasive diarrhea in adults; antibiotics if indicated
Anxiety,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Anxiety,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Anxiety,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Anxiety,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Anxiety,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Depression (mild),Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Depression (mild),1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Depression (mild),3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Depression (mild),6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Depression (mild),Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Insomnia,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Insomnia,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Insomnia,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Insomnia,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Insomnia,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Obesity-related pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Obesity-related pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Obesity-related pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Obesity-related pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Obesity-related pain,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Menstrual cramps,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Menstrual cramps,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Menstrual cramps,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Menstrual cramps,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Menstrual cramps,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Pregnancy nausea,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Pregnancy nausea,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Pregnancy nausea,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Pregnancy nausea,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Pregnancy nausea,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
UTI pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
UTI pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
UTI pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
UTI pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
UTI pain,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Kidney stone pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Kidney stone pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Kidney stone pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Kidney stone pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Kidney stone pain,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Liver disorder fatigue,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Liver disorder fatigue,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Liver disorder fatigue,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Liver disorder fatigue,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Liver disorder fatigue,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Jaundice weakness,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Jaundice weakness,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Jaundice weakness,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Jaundice weakness,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Jaundice weakness,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Malaria fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
Malaria fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
Malaria fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
Malaria fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
Malaria fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
Typhoid fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
Typhoid fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
Typhoid fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
Typhoid fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
Typhoid fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
Dengue fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
Dengue fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
Dengue fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
Dengue fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
Dengue fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
COVID fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
COVID fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
COVID fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
COVID fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
COVID fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
Allergic rhinitis,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Allergic rhinitis,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Allergic rhinitis,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Allergic rhinitis,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Allergic rhinitis,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Sinusitis,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Sinusitis,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Sinusitis,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Sinusitis,6-15 years,Amoxicillin or Azithromycin + Paracetamol,Amoxicillin dosing per pediatric guidance; Paracetamol 500 mg every 4-6 hrs
Sinusitis,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Tonsillitis,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Tonsillitis,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Tonsillitis,3-6 years,Amoxicillin syrup ± Paracetamol,"Amoxicillin per pediatric dosing (e.g., 20-45 mg/kg/day divided); Paracetamol 250 mg every 4-6 hrs"
Tonsillitis,6-15 years,Amoxicillin or Azithromycin + Paracetamol,Amoxicillin dosing per pediatric guidance; Paracetamol 500 mg every 4-6 hrs
Tonsillitis,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Pneumonia cough,Below 1 year,Refer to pediatrician (possible Amoxicillin drops),"Amoxicillin dosing per pediatric guidelines (e.g., 15-30 mg/kg/day divided) — prescribe per clinician"
Pneumonia cough,1-3 years,Supportive care ± antibiotic if bacterial (per doctor),Supportive; antibiotics if bacterial per clinician (amoxicillin dosing per kg)
Pneumonia cough,3-6 years,Amoxicillin syrup ± Paracetamol,"Amoxicillin per pediatric dosing (e.g., 20-45 mg/kg/day divided); Paracetamol 250 mg every 4-6 hrs"
Pneumonia cough,6-15 years,Amoxicillin or Azithromycin + Paracetamol,Amoxicillin dosing per pediatric guidance; Paracetamol 500 mg every 4-6 hrs
Pneumonia cough,Above 15 years,Antibiotic if bacterial (Amoxicillin/Azithromycin) + Expectorant/Salbutamol if wheeze,Amoxicillin 500 mg TDS or per local guidelines; Azithromycin 500 mg once daily for 3 days as alternative
Bronchitis cough,Below 1 year,"Supportive care (saline nasal drops, humidification)",Saline 2-3 drops; no OTC cough syrups — consult pediatrician
Bronchitis cough,1-3 years,Supportive care ± antibiotic if bacterial (per doctor),Supportive; antibiotics if bacterial per clinician (amoxicillin dosing per kg)
Bronchitis cough,3-6 years,Amoxicillin syrup ± Paracetamol,"Amoxicillin per pediatric dosing (e.g., 20-45 mg/kg/day divided); Paracetamol 250 mg every 4-6 hrs"
Bronchitis cough,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Bronchitis cough,Above 15 years,Antibiotic if bacterial (Amoxicillin/Azithromycin) + Expectorant/Salbutamol if wheeze,Amoxicillin 500 mg TDS or per local guidelines; Azithromycin 500 mg once daily for 3 days as alternative
TB cough,Below 1 year,"Supportive care (saline nasal drops, humidification)",Saline 2-3 drops; no OTC cough syrups — consult pediatrician
TB cough,1-3 years,Supportive care ± antibiotic if bacterial (per doctor),Supportive; antibiotics if bacterial per clinician (amoxicillin dosing per kg)
TB cough,3-6 years,Amoxicillin syrup ± Paracetamol,"Amoxicillin per pediatric dosing (e.g., 20-45 mg/kg/day divided); Paracetamol 250 mg every 4-6 hrs"
TB cough,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
TB cough,Above 15 years,Antibiotic if bacterial (Amoxicillin/Azithromycin) + Expectorant/Salbutamol if wheeze,Amoxicillin 500 mg TDS or per local guidelines; Azithromycin 500 mg once daily for 3 days as alternative
Chickenpox fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
Chickenpox fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
Chickenpox fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
Chickenpox fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
Chickenpox fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
Measles fever,Below 1 year,Paracetamol (drops),Paracetamol 15 mg/kg every 4-6 hrs as needed (follow pediatrician)
Measles fever,1-3 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 120 mg every 4-6 hrs as needed; Ibuprofen 100 mg every 6-8 hrs if needed
Measles fever,3-6 years,Paracetamol syrup ± Ibuprofen syrup,Paracetamol 250 mg every 4-6 hrs as needed; Ibuprofen 200 mg every 6-8 hrs if needed
Measles fever,6-15 years,Paracetamol tablet/syrup ± Ibuprofen,Paracetamol 500 mg every 4-6 hrs as needed (max 4 doses/day); Ibuprofen 200-300 mg every 6-8 hrs if needed
Measles fever,Above 15 years,Paracetamol ± specific antimicrobial/supportive treatment,"Paracetamol 500-650 mg every 4-6 hrs as needed; specific therapy per diagnosis (e.g., antimalarial, antibiotics)"
Mumps pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Mumps pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Mumps pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Mumps pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Mumps pain,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Hepatitis weakness,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Hepatitis weakness,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Hepatitis weakness,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Hepatitis weakness,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Hepatitis weakness,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Gout pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Gout pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Gout pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Gout pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Gout pain,Above 15 years,NSAID (Aceclofenac or Ibuprofen) + PPI (Rabeprazole/Pantoprazole) + Supplement if needed,Aceclofenac 100 mg twice daily or Ibuprofen 400 mg every 6-8 hrs + Rabeprazole 20 mg daily; add Vit D/calcium if indicated
Sciatica pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Sciatica pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Sciatica pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Sciatica pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Sciatica pain,Above 15 years,NSAID (Aceclofenac or Ibuprofen) + PPI (Rabeprazole/Pantoprazole) + Supplement if needed,Aceclofenac 100 mg twice daily or Ibuprofen 400 mg every 6-8 hrs + Rabeprazole 20 mg daily; add Vit D/calcium if indicated
Spondylitis pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Spondylitis pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Spondylitis pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Spondylitis pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Spondylitis pain,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Slip disc pain,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Slip disc pain,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Slip disc pain,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Slip disc pain,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Slip disc pain,Above 15 years,NSAID (Aceclofenac or Ibuprofen) + PPI (Rabeprazole/Pantoprazole) + Supplement if needed,Aceclofenac 100 mg twice daily or Ibuprofen 400 mg every 6-8 hrs + Rabeprazole 20 mg daily; add Vit D/calcium if indicated
Vertigo,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Vertigo,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Vertigo,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Vertigo,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Vertigo,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Epilepsy seizure,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
Epilepsy seizure,1-3 years,Paracetamol syrup + Supportive care,Paracetamol 120 mg every 4-6 hrs as needed; follow-up with clinician
Epilepsy seizure,3-6 years,Paracetamol + Multivitamin (if weakness) / Supportive care,Paracetamol 250 mg every 4-6 hrs as needed; multivitamin per label
Epilepsy seizure,6-15 years,Appropriate analgesic/antipyretic + supportive care,Paracetamol 500 mg every 4-6 hrs as needed
Epilepsy seizure,Above 15 years,Paracetamol or condition-specific therapy,Paracetamol 500-650 mg every 4-6 hrs as needed
Parkinson tremor,Below 1 year,Supportive care / Pediatric review,Non-medical measures; consult pediatrician before systemic drugs
